Aug 24 02:14:51 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:51.647109Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=461 accepted_transactions=461 rejected_busy_transactions=0 aio_submission_attempts=461 aio_accepted=461 aio_completed=461 processing_started=461 processing_completed=461 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=461 last_sequence=461 validation_to_aio_accept_ms_total=698 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=23091 processing_ms_total=924 complete_transaction_ms_total=924
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.307156Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=528 accepted_transactions=528 rejected_busy_transactions=0 aio_submission_attempts=528 aio_accepted=528 aio_completed=528 processing_started=528 processing_completed=528 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=528 last_sequence=528 validation_to_aio_accept_ms_total=800 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=26444 processing_ms_total=1058 complete_transaction_ms_total=1058
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.310706Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=529 receiver_state=InFlight
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.361111Z  INFO gud_drm: frame_stats payload_seq=529 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.361255Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=529 accepted_transactions=529 rejected_busy_transactions=0 aio_submission_attempts=529 aio_accepted=529 aio_completed=529 processing_started=529 processing_completed=529 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=529 last_sequence=529 validation_to_aio_accept_ms_total=801 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=26494 processing_ms_total=1060 complete_transaction_ms_total=1060
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.364317Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=530 receiver_state=InFlight
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.415711Z  INFO gud_drm: frame_stats payload_seq=530 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=51 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=34.47
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.415856Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=530 accepted_transactions=530 rejected_busy_transactions=0 aio_submission_attempts=530 aio_accepted=530 aio_completed=530 processing_started=530 processing_completed=530 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=530 last_sequence=530 validation_to_aio_accept_ms_total=802 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=26545 processing_ms_total=1062 complete_transaction_ms_total=1062
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.421687Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=531 receiver_state=InFlight
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.472910Z  INFO gud_drm: frame_stats payload_seq=531 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=51 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=34.47
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.473078Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=531 accepted_transactions=531 rejected_busy_transactions=0 aio_submission_attempts=531 aio_accepted=531 aio_completed=531 processing_started=531 processing_completed=531 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=531 last_sequence=531 validation_to_aio_accept_ms_total=804 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=26596 processing_ms_total=1064 complete_transaction_ms_total=1064
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.476610Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=532 receiver_state=InFlight
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.527771Z  INFO gud_drm: frame_stats payload_seq=532 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.527924Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=532 accepted_transactions=532 rejected_busy_transactions=0 aio_submission_attempts=532 aio_accepted=532 aio_completed=532 processing_started=532 processing_completed=532 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=532 last_sequence=532 validation_to_aio_accept_ms_total=806 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=26646 processing_ms_total=1066 complete_transaction_ms_total=1066
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.532081Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=533 receiver_state=InFlight
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.581545Z  WARN gud_gadget: rejected SET_BUFFER outside the bounded STATUS_ON_SET diagnostic admission window event="status_on_set_set_buffer_rejected" transaction_limit=0 started_transactions=0 active=true attempted_third_transaction=false
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.584280Z  INFO gud_drm: frame_stats payload_seq=533 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=52 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=33.80
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.584436Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=533 accepted_transactions=533 rejected_busy_transactions=0 aio_submission_attempts=533 aio_accepted=533 aio_completed=533 processing_started=533 processing_completed=533 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=533 last_sequence=533 validation_to_aio_accept_ms_total=808 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=26698 processing_ms_total=1068 complete_transaction_ms_total=1068
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.587014Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=534 receiver_state=InFlight
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.638384Z  INFO gud_drm: frame_stats payload_seq=534 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=51 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=1 usb_mib_s=34.47
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.638525Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=534 accepted_transactions=534 rejected_busy_transactions=0 aio_submission_attempts=534 aio_accepted=534 aio_completed=534 processing_started=534 processing_completed=534 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=534 last_sequence=534 validation_to_aio_accept_ms_total=810 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=26749 processing_ms_total=1070 complete_transaction_ms_total=1070
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.643430Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=535 receiver_state=InFlight
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.692307Z  WARN gud_gadget: rejected SET_BUFFER outside the bounded STATUS_ON_SET diagnostic admission window event="status_on_set_set_buffer_rejected" transaction_limit=0 started_transactions=0 active=true attempted_third_transaction=false
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.694670Z  INFO gud_drm: frame_stats payload_seq=535 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=51 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=34.47
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.694807Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=535 accepted_transactions=535 rejected_busy_transactions=0 aio_submission_attempts=535 aio_accepted=535 aio_completed=535 processing_started=535 processing_completed=535 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=535 last_sequence=535 validation_to_aio_accept_ms_total=812 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=26800 processing_ms_total=1072 complete_transaction_ms_total=1072
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.696990Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=536 receiver_state=InFlight
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.747157Z  INFO gud_drm: frame_stats payload_seq=536 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=49 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.87
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.747294Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=536 accepted_transactions=536 rejected_busy_transactions=0 aio_submission_attempts=536 aio_accepted=536 aio_completed=536 processing_started=536 processing_completed=536 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=536 last_sequence=536 validation_to_aio_accept_ms_total=813 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=26849 processing_ms_total=1074 complete_transaction_ms_total=1074
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.749847Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=537 receiver_state=InFlight
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.800626Z  INFO gud_drm: frame_stats payload_seq=537 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.800778Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=537 accepted_transactions=537 rejected_busy_transactions=0 aio_submission_attempts=537 aio_accepted=537 aio_completed=537 processing_started=537 processing_completed=537 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=537 last_sequence=537 validation_to_aio_accept_ms_total=815 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=26899 processing_ms_total=1076 complete_transaction_ms_total=1076
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.807007Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=538 receiver_state=InFlight
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.857195Z  INFO gud_drm: frame_stats payload_seq=538 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=1 usb_mib_s=35.16
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.857352Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=538 accepted_transactions=538 rejected_busy_transactions=0 aio_submission_attempts=538 aio_accepted=538 aio_completed=538 processing_started=538 processing_completed=538 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=538 last_sequence=538 validation_to_aio_accept_ms_total=816 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=26949 processing_ms_total=1078 complete_transaction_ms_total=1078
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.861069Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=539 receiver_state=InFlight
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.911439Z  INFO gud_drm: frame_stats payload_seq=539 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=49 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.87
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.911585Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=539 accepted_transactions=539 rejected_busy_transactions=0 aio_submission_attempts=539 aio_accepted=539 aio_completed=539 processing_started=539 processing_completed=539 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=539 last_sequence=539 validation_to_aio_accept_ms_total=817 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=26998 processing_ms_total=1080 complete_transaction_ms_total=1080
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.915813Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=540 receiver_state=InFlight
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.966589Z  INFO gud_drm: frame_stats payload_seq=540 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.966726Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=540 accepted_transactions=540 rejected_busy_transactions=0 aio_submission_attempts=540 aio_accepted=540 aio_completed=540 processing_started=540 processing_completed=540 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=540 last_sequence=540 validation_to_aio_accept_ms_total=819 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=27048 processing_ms_total=1082 complete_transaction_ms_total=1082
Aug 24 02:14:55 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:55.970651Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=541 receiver_state=InFlight
Aug 24 02:14:56 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:56.020616Z  INFO gud_drm: frame_stats payload_seq=541 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=49 decompress_ms=0 copy_ms=1 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.87
Aug 24 02:14:56 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:56.020772Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=541 accepted_transactions=541 rejected_busy_transactions=0 aio_submission_attempts=541 aio_accepted=541 aio_completed=541 processing_started=541 processing_completed=541 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=541 last_sequence=541 validation_to_aio_accept_ms_total=820 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=27097 processing_ms_total=1084 complete_transaction_ms_total=1084
Aug 24 02:14:56 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:56.025667Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=542 receiver_state=InFlight
Aug 24 02:14:56 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:56.075742Z  INFO gud_drm: frame_stats payload_seq=542 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=49 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.87
Aug 24 02:14:56 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:56.075880Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=542 accepted_transactions=542 rejected_busy_transactions=0 aio_submission_attempts=542 aio_accepted=542 aio_completed=542 processing_started=542 processing_completed=542 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=542 last_sequence=542 validation_to_aio_accept_ms_total=822 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=27146 processing_ms_total=1086 complete_transaction_ms_total=1086
Aug 24 02:14:56 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:56.078983Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=543 receiver_state=InFlight
Aug 24 02:14:56 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:56.129432Z  INFO gud_drm: frame_stats payload_seq=543 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=50 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=35.16
Aug 24 02:14:56 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:56.129586Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=543 accepted_transactions=543 rejected_busy_transactions=0 aio_submission_attempts=543 aio_accepted=543 aio_completed=543 processing_started=543 processing_completed=543 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=543 last_sequence=543 validation_to_aio_accept_ms_total=823 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=27196 processing_ms_total=1088 complete_transaction_ms_total=1088
Aug 24 02:14:56 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:56.132345Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=544 receiver_state=InFlight
Aug 24 02:14:56 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:56.184160Z  INFO gud_drm: frame_stats payload_seq=544 transfer_format=rgb565 gud_format=0x40 bytes_per_pixel=2 rect=1280x720+0,0 source=1280x720 scaled=false transfer_bytes=1843200 output_bytes=1843200 read_size=1843200 read_calls=1 first_request_bytes=1843200 last_request_bytes=1843200 usb_packets_est=3600 compression=0 ratio=1.00 recv_ms=51 decompress_ms=0 copy_ms=2 scale_ms=0 flush_ms=0 total_ms=2 usb_mib_s=34.47
Aug 24 02:14:56 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:56.184315Z  INFO gud_drm: cumulative production exact-AIO lifecycle telemetry event="production_receive_telemetry" set_buffer_seen=544 accepted_transactions=544 rejected_busy_transactions=0 aio_submission_attempts=544 aio_accepted=544 aio_completed=544 processing_started=544 processing_completed=544 processing_failed=0 poisoned_transactions=0 timed_out_transactions=0 lifecycle_events=2 cleanup_attempts=0 unsafe_teardown_suppressed=0 currently_owned=false aggregate_state=Idle aio_state=Idle current_or_last_sequence=544 last_sequence=544 validation_to_aio_accept_ms_total=825 aio_accept_to_status_readiness="logged per transaction by status_after_arm" receive_ms_total=27247 processing_ms_total=1090 complete_transaction_ms_total=1090
Aug 24 02:14:56 raspberrypi gud-drm-e2-direct-rgb565[3115]: 2026-08-24T01:14:56.186827Z  INFO gud_drm: accepted valid SET_BUFFER and armed exactly one AIO request event="status_on_set_transaction_armed" transaction=0 transaction_limit=0 aio_sequence=545 receiver_state=InFlight
